Tool,Execution Time (s),CPU Used (%),Memory Used (KB)
bandit,0.21,99,29196
flake8,0.15,236,22704
ruff,0.01,133,82028
mypy,0.15,100,52528
bandit,0.20,100,29300
flake8,0.15,231,22864
ruff,0.01,146,80412
mypy,0.15,100,52624
bandit,0.20,100,29156
flake8,0.15,242,24816
ruff,0.01,145,82408
mypy,0.16,100,52608
bandit,0.20,100,29080
flake8,0.16,228,22692
ruff,0.01,111,82276
mypy,0.15,100,52528
bandit,0.20,99,29288
flake8,0.15,230,22708
ruff,0.01,141,84552
mypy,0.15,99,52464
bandit,0.20,99,29264
flake8,0.15,231,22680
ruff,0.01,136,76212
mypy,0.15,99,52464
bandit,0.20,100,29088
flake8,0.15,235,22680
ruff,0.01,145,82252
mypy,0.15,95,52448
bandit,0.20,99,29260
flake8,0.15,231,22740
ruff,0.01,140,72856
mypy,0.15,99,52480
bandit,0.20,100,29292
flake8,0.15,240,22792
ruff,0.01,154,80640
mypy,0.15,99,52604
bandit,0.20,100,28964
flake8,0.14,235,22808
ruff,0.01,136,73804
mypy,0.16,99,52452
bandit,0.20,100,29084
flake8,0.15,246,22812
ruff,0.01,130,68160
mypy,0.15,100,52628
bandit,0.20,99,29216
flake8,0.15,236,22864
ruff,0.01,122,82344
mypy,0.15,100,52544
bandit,0.20,100,29244
flake8,0.15,231,22808
ruff,0.01,127,82288
mypy,0.15,100,52612
bandit,0.20,100,29164
flake8,0.15,232,24696
ruff,0.01,136,82384
mypy,0.15,100,52552
bandit,0.20,100,29280
flake8,0.15,225,22688
ruff,0.01,133,80336
mypy,0.15,100,52552
bandit,0.21,100,29268
flake8,0.16,230,22804
ruff,0.01,127,81924
mypy,0.15,100,52532
bandit,0.20,100,29284
flake8,0.15,228,24756
ruff,0.01,125,82072
mypy,0.15,100,52600
bandit,0.20,99,29152
flake8,0.15,233,22708
ruff,0.01,136,78536
mypy,0.15,100,52556
bandit,0.20,100,29152
flake8,0.15,226,24728
ruff,0.01,127,80340
mypy,0.15,99,52600
bandit,0.20,100,29164
flake8,0.16,228,24696
ruff,0.01,115,84420
mypy,0.14,99,52528
bandit,0.21,100,29164
flake8,0.15,239,22740
ruff,0.01,136,80440
mypy,0.15,100,52536
bandit,0.20,100,29252
flake8,0.15,235,22808
ruff,0.01,145,78568
mypy,0.15,100,52452
bandit,0.20,99,29080
flake8,0.14,234,22812
ruff,0.01,145,82072
mypy,0.15,100,52564
bandit,0.20,100,29284
flake8,0.15,232,22812
ruff,0.01,131,76968
mypy,0.15,100,52632
bandit,0.20,99,29088
flake8,0.15,237,22812
ruff,0.01,138,76156
mypy,0.15,100,52524
bandit,0.20,100,29260
flake8,0.16,234,24764
ruff,0.01,141,84696
mypy,0.15,99,52532
bandit,0.21,99,28956
flake8,0.15,233,22704
ruff,0.01,136,82008
mypy,0.15,100,52608
bandit,0.21,100,29136
flake8,0.14,242,22836
ruff,0.01,121,86156
mypy,0.15,100,52628
bandit,0.20,99,29244
flake8,0.15,241,22804
ruff,0.01,145,80296
mypy,0.15,100,52576
bandit,0.20,100,29152
flake8,0.16,234,22608
ruff,0.01,133,84032
mypy,0.15,99,52560
bandit,0.21,100,29268
flake8,0.16,233,24876
ruff,0.00,155,74180
mypy,0.15,100,52612
bandit,0.21,100,29124
flake8,0.15,242,24712
ruff,0.01,122,86212
mypy,0.15,100,52532
bandit,0.20,100,29300
flake8,0.14,237,22796
ruff,0.01,130,64388
mypy,0.15,100,52608
bandit,0.20,99,29268
flake8,0.15,231,22740
ruff,0.01,145,84448
mypy,0.19,100,52564
bandit,0.24,100,29160
flake8,0.15,234,22688
ruff,0.08,104,82200
mypy,0.15,99,52536
bandit,0.21,100,29336
flake8,0.15,240,24844
ruff,0.01,122,80408
mypy,0.15,100,52560
bandit,0.20,100,29284
flake8,0.15,236,22668
ruff,0.01,145,76200
mypy,0.15,100,52476
bandit,0.21,100,29284
flake8,0.15,251,22860
ruff,0.01,145,82272
mypy,0.15,100,52556
bandit,0.20,100,29124
flake8,0.15,241,22808
ruff,0.01,145,82244
mypy,0.15,100,52580
bandit,0.21,99,29260
flake8,0.16,244,22812
ruff,0.01,127,82632
mypy,0.15,100,52604
bandit,0.20,100,29124
flake8,0.15,235,22692
ruff,0.01,141,72744
mypy,0.15,100,52572
bandit,0.20,100,29084
flake8,0.15,231,22732
ruff,0.01,145,82376
mypy,0.15,99,52556
bandit,0.20,99,29300
flake8,0.15,231,22816
ruff,0.01,133,86316
mypy,0.15,100,52556
bandit,0.20,100,29252
flake8,0.16,228,22732
ruff,0.01,129,84196
mypy,0.15,99,52556
bandit,0.20,99,28980
flake8,0.15,228,22796
ruff,0.01,150,78640
mypy,0.15,100,52564
bandit,0.20,100,29232
flake8,0.15,237,22812
ruff,0.01,116,84132
mypy,0.15,100,52456
bandit,0.20,100,29252
flake8,0.15,231,22692
ruff,0.01,140,78552
mypy,0.15,99,52540
bandit,0.21,99,29300
flake8,0.15,239,22824
ruff,0.03,142,83000
mypy,0.16,100,52528
bandit,0.21,100,29240
flake8,0.15,241,24724
ruff,0.01,141,76712
mypy,0.15,99,52540
bandit,0.20,100,29328
flake8,0.15,237,22800
ruff,0.01,136,84148
mypy,0.15,99,52500
bandit,0.20,100,29088
flake8,0.15,234,24756
ruff,0.01,145,84480
mypy,0.15,100,52620
bandit,0.21,99,29160
flake8,0.14,236,22800
ruff,0.01,138,62332
mypy,0.15,100,52548
bandit,0.20,99,29336
flake8,0.15,234,22804
ruff,0.01,130,78204
mypy,0.15,100,52540
bandit,0.20,99,29300
flake8,0.15,235,24736
ruff,0.01,133,78040
mypy,0.15,99,52456
bandit,0.21,100,29156
flake8,0.14,236,22684
ruff,0.01,154,78324
mypy,0.15,100,52528
bandit,0.21,100,29256
flake8,0.15,228,22708
ruff,0.01,122,82304
mypy,0.15,100,52560
bandit,0.20,99,29232
flake8,0.15,241,22668
ruff,0.01,145,74428
mypy,0.15,100,52604
bandit,0.20,100,29248
flake8,0.15,229,22792
ruff,0.01,133,84124
mypy,0.15,100,52620
bandit,0.20,100,29156
flake8,0.15,235,22660
ruff,0.01,127,63860
mypy,0.15,99,52572
bandit,0.20,99,29136
flake8,0.16,229,22864
ruff,0.01,116,84272
mypy,0.15,100,52604
bandit,0.20,99,28964
flake8,0.15,233,22740
ruff,0.01,141,74632
mypy,0.15,99,52536
bandit,0.20,95,28956
flake8,0.15,238,22680
ruff,0.01,145,84288
mypy,0.15,100,52532
bandit,0.20,99,29328
flake8,0.14,228,22820
ruff,0.01,136,80224
mypy,0.15,100,52548
bandit,0.20,100,29132
flake8,0.15,235,22732
ruff,0.01,129,84388
mypy,0.15,99,52476
bandit,0.20,100,29224
flake8,0.14,238,24816
ruff,0.00,155,68384
mypy,0.15,100,52452
bandit,0.20,100,29128
flake8,0.15,231,24692
ruff,0.01,136,80172
mypy,0.15,99,52608
bandit,0.20,100,29252
flake8,0.15,235,22812
ruff,0.01,163,84576
mypy,0.15,99,52524
bandit,0.20,100,29224
flake8,0.16,230,22664
ruff,0.01,127,84172
mypy,0.15,99,52540
bandit,0.20,99,29332
flake8,0.15,232,22808
ruff,0.01,145,82204
mypy,0.15,100,52564
bandit,0.20,99,29224
flake8,0.16,244,24744
ruff,0.01,127,84092
mypy,0.15,99,52588
bandit,0.20,100,29284
flake8,0.15,240,24716
ruff,0.01,125,82048
mypy,0.15,100,52552
bandit,0.20,99,29248
flake8,0.16,231,22860
ruff,0.01,122,82412
mypy,0.15,100,52528
bandit,0.20,99,29300
flake8,0.15,231,24820
ruff,0.01,136,82328
mypy,0.15,99,52624
bandit,0.20,99,29096
flake8,0.15,233,22864
ruff,0.01,146,84180
mypy,0.15,100,52572
bandit,0.20,99,29236
flake8,0.15,234,22736
ruff,0.01,140,76508
mypy,0.15,100,52532
bandit,0.20,99,29152
flake8,0.16,229,24768
ruff,0.01,133,62104
mypy,0.15,100,52552
bandit,0.20,100,29128
flake8,0.15,230,24724
ruff,0.01,138,78864
mypy,0.15,100,52580
bandit,0.20,100,29216
flake8,0.15,232,24716
ruff,0.01,141,82328
mypy,0.15,100,52552
bandit,0.20,99,29156
flake8,0.16,230,22796
ruff,0.01,125,76308
mypy,0.15,100,52560
bandit,0.21,99,29088
flake8,0.14,236,22812
ruff,0.01,133,78476
mypy,0.15,100,52556
bandit,0.20,99,29132
flake8,0.14,241,22804
ruff,0.01,145,82192
mypy,0.14,99,52536
bandit,0.20,100,29156
flake8,0.15,234,22736
ruff,0.01,127,81996
mypy,0.14,93,52616
bandit,0.20,100,29224
flake8,0.15,232,22796
ruff,0.01,133,84284
mypy,0.15,99,52528
bandit,0.20,99,29252
flake8,0.16,229,22688
ruff,0.01,127,84036
mypy,0.15,98,52460
bandit,0.21,100,29168
flake8,0.15,234,22736
ruff,0.01,138,84252
mypy,0.15,100,52612
bandit,0.20,99,29288
flake8,0.16,234,22864
ruff,0.01,145,80112
mypy,0.15,99,52608
bandit,0.20,99,29252
flake8,0.15,234,22668
ruff,0.01,136,76548
mypy,0.15,99,52556
bandit,0.20,99,29260
flake8,0.15,236,22728
ruff,0.01,125,77952
mypy,0.15,100,52532
bandit,0.20,100,29140
flake8,0.15,228,24836
ruff,0.01,133,78168
mypy,0.15,100,52456
bandit,0.20,99,29288
flake8,0.14,242,22708
ruff,0.01,136,78296
mypy,0.15,100,52556
bandit,0.20,99,29236
flake8,0.15,242,24832
ruff,0.01,145,73896
mypy,0.15,100,52560
bandit,0.21,100,29252
flake8,0.15,232,24768
ruff,0.01,129,81132
mypy,0.15,100,52436
bandit,0.20,100,29128
flake8,0.16,237,22860
ruff,0.01,140,72140
mypy,0.15,100,52552
bandit,0.20,99,29284
flake8,0.15,239,22704
ruff,0.01,136,78360
mypy,0.15,99,52552
bandit,0.20,99,29240
flake8,0.14,235,22668
ruff,0.01,138,82252
mypy,0.15,99,52552
bandit,0.20,100,29220
flake8,0.15,237,22692
ruff,0.01,128,62064
mypy,0.15,99,52536
bandit,0.20,100,29248
flake8,0.14,236,22736
ruff,0.01,130,76764
mypy,0.15,99,52604
bandit,0.20,100,29336
flake8,0.14,234,22608
ruff,0.01,136,80212
mypy,0.15,99,52628
bandit,0.20,100,29288
flake8,0.15,242,22732
ruff,0.01,125,78404
mypy,0.15,100,52552
bandit,0.20,99,29132
flake8,0.15,233,24844
ruff,0.01,115,78332
mypy,0.15,100,52556
bandit,0.20,100,29156
flake8,0.15,239,22692
ruff,0.01,133,86392
mypy,0.15,99,52544
bandit,0.20,100,29252
flake8,0.16,231,24904
ruff,0.01,141,76388
mypy,0.15,99,52544
bandit,0.20,99,29280
flake8,0.15,232,24796
ruff,0.01,133,82080
mypy,0.15,100,52620
bandit,0.20,100,29220
flake8,0.16,230,24848
ruff,0.01,120,62212
mypy,0.14,99,52604
bandit,0.21,100,29252
flake8,0.15,232,22792
ruff,0.01,127,70080
mypy,0.15,99,52560
bandit,0.20,100,29228
flake8,0.15,237,22808
ruff,0.01,145,78652
mypy,0.15,100,52564
bandit,0.20,95,29236
flake8,0.15,237,22716
ruff,0.01,170,80488
mypy,0.15,99,52600
bandit,0.20,100,29232
flake8,0.15,230,22800
ruff,0.01,123,80376
mypy,0.15,100,52604
bandit,0.20,99,28960
flake8,0.15,232,22744
ruff,0.01,145,74332
mypy,0.15,100,52600
bandit,0.20,97,29152
flake8,0.15,232,22804
ruff,0.01,136,72976
mypy,0.15,99,52604
bandit,0.20,100,28964
flake8,0.15,231,24752
ruff,0.01,150,79220
mypy,0.14,100,52452
bandit,0.20,99,29304
flake8,0.16,234,24812
ruff,0.01,129,82444
mypy,0.15,99,52532
bandit,0.20,100,29156
flake8,0.15,232,24712
ruff,0.01,141,82552
mypy,0.15,95,52540
bandit,0.20,99,29160
flake8,0.16,229,24716
ruff,0.01,136,80632
mypy,0.15,100,52536
bandit,0.20,100,29092
flake8,0.14,237,22704
ruff,0.01,145,78272
mypy,0.15,100,52568
bandit,0.21,100,29300
flake8,0.16,235,22696
ruff,0.01,123,78396
mypy,0.15,100,52564
bandit,0.20,100,28960
flake8,0.15,238,22728
ruff,0.01,136,76336
mypy,0.15,100,52532
bandit,0.20,99,29124
flake8,0.15,232,24864
ruff,0.01,145,76280
mypy,0.15,96,52640
bandit,0.20,100,29148
flake8,0.16,234,22728
ruff,0.01,133,78228
mypy,0.15,99,52552
bandit,0.20,99,29124
flake8,0.15,229,22800
ruff,0.01,129,85040
mypy,0.15,100,52580
bandit,0.20,100,29160
flake8,0.15,230,22680
ruff,0.01,145,80328
mypy,0.15,100,52556
bandit,0.21,99,29248
flake8,0.18,233,24872
ruff,0.05,105,74648
mypy,0.18,100,52556
bandit,0.21,99,29216
flake8,0.15,236,22812
ruff,0.06,107,82252
mypy,0.15,99,52540
bandit,0.21,100,29232
flake8,0.15,234,22840
ruff,0.01,133,82156
mypy,0.15,100,52532
bandit,0.20,100,29240
flake8,0.15,239,22812
ruff,0.01,136,78180
mypy,0.15,100,52440
bandit,0.20,100,28960
flake8,0.15,234,22804
ruff,0.01,133,84284
mypy,0.15,99,52604
bandit,0.20,100,29128
flake8,0.15,239,22808
ruff,0.01,136,84404
mypy,0.15,99,52456
bandit,0.20,99,29140
flake8,0.15,237,22728
ruff,0.01,129,80568
mypy,0.15,99,52532
bandit,0.20,100,28960
flake8,0.15,237,22660
ruff,0.01,133,74412
mypy,0.15,95,52572
bandit,0.20,100,29132
flake8,0.15,237,22728
ruff,0.01,136,78156
mypy,0.15,99,52568
bandit,0.20,96,29240
flake8,0.15,235,22800
ruff,0.01,145,80688
mypy,0.15,99,52556
bandit,0.20,99,29292
flake8,0.17,220,22804
ruff,0.01,122,86528
mypy,0.15,93,52580
bandit,0.20,100,29304
flake8,0.15,234,22804
ruff,0.01,136,76744
mypy,0.15,100,52576
bandit,0.20,100,29256
flake8,0.15,233,24756
ruff,0.01,133,78352
mypy,0.15,100,52636
bandit,0.20,100,29128
flake8,0.15,230,22688
ruff,0.01,133,80476
mypy,0.15,100,52556
bandit,0.20,99,28960
flake8,0.16,229,22800
ruff,0.01,122,84640
mypy,0.15,99,52552
bandit,0.20,100,29260
flake8,0.15,234,22732
ruff,0.01,130,68424
mypy,0.15,99,52544
bandit,0.20,99,29376
flake8,0.15,236,22740
ruff,0.01,150,76428
mypy,0.15,100,52628
bandit,0.21,100,29164
flake8,0.16,234,24724
ruff,0.01,136,82168
mypy,0.15,100,52536
bandit,0.20,99,29136
flake8,0.16,227,22708
ruff,0.01,122,82188
mypy,0.15,100,52604
bandit,0.20,99,29152
flake8,0.15,234,22740
ruff,0.01,145,76480
mypy,0.15,99,52604
bandit,0.20,99,29260
flake8,0.15,234,22732
ruff,0.01,145,82272
mypy,0.15,100,52516
bandit,0.20,100,29252
flake8,0.15,236,24892
ruff,0.01,154,82344
mypy,0.15,99,52560
bandit,0.21,100,29296
flake8,0.15,229,22684
ruff,0.01,126,68152
mypy,0.15,99,52532
bandit,0.20,99,29220
flake8,0.15,231,22860
ruff,0.01,127,70184
mypy,0.15,100,52532
bandit,0.20,100,28972
flake8,0.15,236,22744
ruff,0.01,141,82336
mypy,0.15,100,52608
bandit,0.21,96,29152
flake8,0.16,233,22864
ruff,0.01,140,70216
mypy,0.15,100,52576
bandit,0.20,100,29304
flake8,0.15,233,24844
ruff,0.01,133,84332
mypy,0.15,100,52548
bandit,0.20,100,29204
flake8,0.14,242,22816
ruff,0.01,150,84240
mypy,0.15,100,52528
bandit,0.20,99,29120
flake8,0.15,234,22860
ruff,0.01,154,76736
mypy,0.15,99,52536
bandit,0.20,100,29228
flake8,0.15,239,22708
ruff,0.01,136,84196
mypy,0.15,100,52540
bandit,0.20,99,29224
flake8,0.15,228,24692
ruff,0.01,122,80036
mypy,0.15,100,52560
bandit,0.20,99,29228
flake8,0.15,236,22688
ruff,0.01,130,84384
mypy,0.15,100,52552
bandit,0.20,99,29252
flake8,0.15,238,22704
ruff,0.01,136,78264
mypy,0.15,99,52572
bandit,0.20,99,28960
flake8,0.14,236,24836
ruff,0.01,136,82376
mypy,0.15,100,52608
bandit,0.21,100,28964
flake8,0.15,235,22808
ruff,0.01,127,84392
mypy,0.15,100,52524
bandit,0.20,99,29248
flake8,0.15,240,24828
ruff,0.01,154,77368
mypy,0.15,99,52564
bandit,0.20,100,29152
flake8,0.16,230,22708
ruff,0.01,118,72492
mypy,0.15,100,52476
bandit,0.20,97,29132
flake8,0.15,235,22700
ruff,0.01,145,77060
mypy,0.15,100,52576
bandit,0.20,100,29136
flake8,0.15,235,22692
ruff,0.01,129,76420
mypy,0.15,99,52540
bandit,0.20,100,29080
flake8,0.16,228,22732
ruff,0.01,127,72636
mypy,0.15,100,52460
bandit,0.20,99,29084
flake8,0.15,235,22812
ruff,0.01,150,78732
mypy,0.15,99,52528
bandit,0.20,99,29280
flake8,0.15,240,24816
ruff,0.01,136,76760
mypy,0.15,100,52560
bandit,0.20,100,29132
flake8,0.15,224,22708
ruff,0.01,126,69972
mypy,0.15,100,52580
bandit,0.20,100,29264
flake8,0.15,232,24724
ruff,0.01,141,82456
mypy,0.15,99,52548
bandit,0.20,100,29156
flake8,0.15,232,22796
ruff,0.01,136,80384
mypy,0.15,100,52552
bandit,0.20,99,29088
flake8,0.15,230,24900
ruff,0.01,140,68180
mypy,0.15,100,52560
bandit,0.20,99,28960
flake8,0.15,229,22748
ruff,0.01,123,78340
mypy,0.15,99,52548
bandit,0.20,100,29228
flake8,0.15,238,22816
ruff,0.01,133,82472
mypy,0.15,99,52572
bandit,0.20,99,29260
flake8,0.14,234,22640
ruff,0.01,150,72684
mypy,0.15,100,52612
bandit,0.21,100,29280
flake8,0.15,238,24720
ruff,0.01,136,78080
mypy,0.15,94,52540
bandit,0.20,100,29076
flake8,0.15,226,22816
ruff,0.01,129,84316
mypy,0.15,100,52456
bandit,0.20,100,28960
flake8,0.15,236,22728
ruff,0.01,138,78600
mypy,0.15,100,52568
bandit,0.20,99,29248
flake8,0.15,237,22812
ruff,0.01,133,80464
mypy,0.15,100,52604
bandit,0.21,100,29136
flake8,0.14,240,22748
ruff,0.01,145,78364
mypy,0.15,100,52532
bandit,0.20,100,29256
flake8,0.15,228,24796
ruff,0.01,122,82528
mypy,0.15,99,52532
bandit,0.21,100,29236
flake8,0.15,235,24708
ruff,0.01,141,86144
mypy,0.15,99,52560
bandit,0.21,99,29132
flake8,0.15,233,22804
ruff,0.01,145,82564
mypy,0.15,99,52536
bandit,0.20,99,28960
flake8,0.15,240,22816
ruff,0.01,133,74636
mypy,0.15,100,52612
bandit,0.20,99,29288
flake8,0.15,234,24708
ruff,0.01,118,72268
mypy,0.15,100,52536
bandit,0.21,100,29156
flake8,0.16,232,24900
ruff,0.01,140,76108
mypy,0.15,99,52596
bandit,0.20,99,29084
flake8,0.15,233,24756
ruff,0.01,136,78328
mypy,0.15,99,52612
bandit,0.20,100,29236
flake8,0.15,234,22816
ruff,0.01,150,70076
mypy,0.15,99,52568
bandit,0.21,100,29136
flake8,0.15,240,22684
ruff,0.01,115,86320
mypy,0.15,99,52560
bandit,0.20,100,29284
flake8,0.15,228,22744
ruff,0.01,145,78124
mypy,0.15,99,52544
bandit,0.20,99,29160
flake8,0.16,231,22816
ruff,0.01,130,76176
mypy,0.15,100,52464
bandit,0.20,100,29084
flake8,0.15,233,22816
ruff,0.01,116,82152
mypy,0.15,100,52536
bandit,0.20,100,29216
flake8,0.15,232,24764
ruff,0.01,122,85164
mypy,0.15,99,52572
bandit,0.20,100,29288
flake8,0.15,235,22816
ruff,0.01,130,84456
mypy,0.15,99,52608
bandit,0.20,100,29252
flake8,0.15,241,22680
ruff,0.01,133,84148
mypy,0.15,99,52484
bandit,0.20,99,29256
flake8,0.15,238,24892
ruff,0.01,154,78072
mypy,0.15,99,52632
bandit,0.20,99,29256
flake8,0.15,232,22788
ruff,0.01,123,74404
mypy,0.15,99,52632
bandit,0.20,100,29224
flake8,0.15,237,22808
ruff,0.01,150,82016
mypy,0.15,100,52464
bandit,0.20,100,29232
flake8,0.15,237,24720
ruff,0.01,141,78160
mypy,0.15,99,52480
bandit,0.20,100,29240
flake8,0.17,232,22804
ruff,0.03,111,54488
mypy,0.16,99,52620
bandit,0.21,99,29160
flake8,0.16,233,24820
ruff,0.01,129,80420
mypy,0.15,100,52556
bandit,0.20,100,29324
flake8,0.15,237,22688
ruff,0.01,123,80320
mypy,0.15,100,52524
bandit,0.20,100,29252
flake8,0.15,231,22816
ruff,0.01,125,82112
mypy,0.15,100,52572
bandit,0.20,100,29136
flake8,0.15,234,24816
ruff,0.01,118,67824
mypy,0.15,100,52436
bandit,0.20,99,29248
flake8,0.16,229,22704
ruff,0.01,116,76564
mypy,0.15,99,52608
bandit,0.20,99,29252
flake8,0.14,238,22740
ruff,0.01,140,70032
mypy,0.15,100,52604
bandit,0.20,99,29252
flake8,0.15,241,22808
ruff,0.01,133,86216
mypy,0.15,100,52544
bandit,0.20,99,29244
flake8,0.15,238,22684
ruff,0.01,150,66216
mypy,0.15,99,52528
bandit,0.20,99,29252
flake8,0.15,236,22736
ruff,0.01,127,82256
mypy,0.15,99,52452
bandit,0.20,99,29236
flake8,0.15,233,24844
ruff,0.01,145,80692
mypy,0.15,99,52444
bandit,0.21,100,29336
flake8,0.15,227,22808
ruff,0.01,150,84384
mypy,0.15,100,52564
bandit,0.20,99,29304
flake8,0.15,239,22808
ruff,0.01,145,74696
mypy,0.15,100,52604
bandit,0.21,100,29280
flake8,0.16,231,26880
ruff,0.01,133,68444
mypy,0.15,100,52564
bandit,0.20,99,29248
flake8,0.15,240,24816
ruff,0.01,141,82068
mypy,0.15,100,52552
bandit,0.20,99,29156
flake8,0.15,234,22868
ruff,0.01,145,80540
mypy,0.15,100,52564
bandit,0.21,100,29136
flake8,0.15,233,22664
ruff,0.01,136,86244
mypy,0.15,100,52564
bandit,0.20,99,29308
flake8,0.15,232,24712
ruff,0.01,122,82020
mypy,0.15,100,52532
bandit,0.20,99,29164
flake8,0.15,235,24672
ruff,0.01,136,80380
mypy,0.15,100,52604
bandit,0.20,100,29244
flake8,0.14,236,22700
ruff,0.02,152,86064
mypy,0.15,100,52532
bandit,0.20,99,29244
flake8,0.15,240,22860
ruff,0.01,145,84240
mypy,0.15,100,52604
bandit,0.20,100,29224
flake8,0.15,236,24700
ruff,0.01,126,70136
mypy,0.15,100,52620
bandit,0.20,99,29160
flake8,0.14,230,24708
ruff,0.01,133,84296
mypy,0.15,99,52568
bandit,0.20,99,29252
flake8,0.15,238,24844
ruff,0.01,125,78192
mypy,0.15,99,52540
bandit,0.20,99,28956
flake8,0.15,237,22808
ruff,0.01,170,78368
mypy,0.15,99,52544
bandit,0.21,99,29248
flake8,0.15,238,22864
ruff,0.01,129,78452
mypy,0.15,100,52536
bandit,0.20,99,29236
flake8,0.15,234,22784
ruff,0.01,136,78468
mypy,0.15,100,52480
bandit,0.20,96,29332
flake8,0.15,231,22732
ruff,0.01,141,86264
mypy,0.15,100,52612
bandit,0.20,99,29212
flake8,0.14,237,24776
ruff,0.01,130,84524
mypy,0.15,98,52536
bandit,0.21,100,29240
flake8,0.16,228,24844
ruff,0.01,129,80344
mypy,0.15,100,52452
bandit,0.20,100,29280
flake8,0.15,240,24844
ruff,0.01,136,78372
mypy,0.15,100,52540
bandit,0.20,99,29276
flake8,0.15,240,24836
ruff,0.01,136,78208
mypy,0.15,100,52620
bandit,0.20,99,29248
flake8,0.15,245,24684
ruff,0.01,127,76224
mypy,0.15,100,52456
bandit,0.20,100,29280
flake8,0.16,233,22804
ruff,0.01,129,80148
mypy,0.15,100,52552
bandit,0.20,100,29160
flake8,0.15,228,22744
ruff,0.01,145,78680
mypy,0.15,99,52532
bandit,0.20,100,29240
flake8,0.15,234,22788
ruff,0.01,127,76368
mypy,0.15,100,52492
bandit,0.20,99,29152
flake8,0.15,231,22744
ruff,0.01,133,82188
mypy,0.15,100,52548
bandit,0.20,100,29228
flake8,0.15,234,22808
ruff,0.01,125,72292
mypy,0.15,100,52572
bandit,0.20,99,29240
flake8,0.15,237,22812
ruff,0.01,127,68172
mypy,0.15,100,52548
bandit,0.20,100,29248
flake8,0.15,232,22816
ruff,0.01,145,80480
mypy,0.15,98,52528
bandit,0.20,99,29156
flake8,0.16,236,22708
ruff,0.00,133,68372
mypy,0.15,99,52588
bandit,0.20,99,29240
flake8,0.15,229,22704
ruff,0.01,129,82456
mypy,0.15,100,52524
bandit,0.20,100,29304
flake8,0.15,239,22664
ruff,0.01,136,82416
mypy,0.15,99,52460
bandit,0.20,100,29328
flake8,0.15,235,22820
ruff,0.01,133,84256
mypy,0.15,99,52552
bandit,0.20,99,29256
flake8,0.15,245,24764
ruff,0.01,136,81008
mypy,0.15,100,52624
bandit,0.20,100,29252
flake8,0.15,230,22864
ruff,0.01,127,80444
mypy,0.15,100,52600
bandit,0.20,100,29328
flake8,0.15,234,22788
ruff,0.01,125,84068
mypy,0.15,99,52552
bandit,0.20,100,29156
flake8,0.15,236,22808
ruff,0.01,136,86308
mypy,0.15,100,52556
bandit,0.20,99,29312
flake8,0.15,233,24688
ruff,0.01,145,74636
mypy,0.15,100,52456
bandit,0.20,99,29156
flake8,0.15,230,22728
ruff,0.01,129,80104
mypy,0.15,100,52584
bandit,0.20,99,29236
flake8,0.16,232,22804
ruff,0.01,150,82144
mypy,0.15,100,52528
bandit,0.21,100,29280
flake8,0.15,238,22740
ruff,0.01,145,82608
mypy,0.15,100,52548
bandit,0.20,100,29328
flake8,0.14,234,24840
ruff,0.01,136,82204
mypy,0.14,95,52624
bandit,0.20,100,29156
flake8,0.16,231,22664
ruff,0.01,138,80328
mypy,0.15,100,52532
bandit,0.20,100,29248
flake8,0.14,239,22816
ruff,0.01,125,78292
mypy,0.15,100,52620
bandit,0.20,100,29136
flake8,0.15,232,22860
ruff,0.01,136,84260
mypy,0.15,99,52456
bandit,0.20,99,29248
flake8,0.15,235,22744
ruff,0.01,150,74560
mypy,0.15,100,52640
bandit,0.20,100,29252
flake8,0.15,233,22684
ruff,0.01,133,84180
mypy,0.15,99,52552
bandit,0.20,99,29248
flake8,0.15,236,22704
ruff,0.01,133,82196
mypy,0.15,98,52508
bandit,0.20,99,29256
flake8,0.15,232,24692
ruff,0.01,140,72592
mypy,0.15,100,52616
bandit,0.20,100,28952
flake8,0.15,229,22872
ruff,0.01,127,82264
mypy,0.15,100,52604
bandit,0.20,100,29080
flake8,0.16,223,22740
ruff,0.01,133,84240
mypy,0.15,99,52548
bandit,0.20,99,29300
flake8,0.15,236,24768
ruff,0.01,133,82428
mypy,0.15,99,52532
bandit,0.20,100,29140
flake8,0.15,234,22728
ruff,0.01,133,86392
mypy,0.15,99,52572
bandit,0.20,99,29224
flake8,0.15,240,22804
ruff,0.01,138,82276
mypy,0.15,100,52548
bandit,0.20,100,29252
flake8,0.15,226,22860
ruff,0.01,122,80500
mypy,0.15,99,52532
bandit,0.20,100,29080
flake8,0.16,233,22824
ruff,0.01,133,84236
mypy,0.15,100,52448
bandit,0.20,99,29264
flake8,0.15,239,22624
ruff,0.01,125,76552
mypy,0.15,99,52564
bandit,0.20,99,29244
flake8,0.15,239,22708
ruff,0.01,154,82608
mypy,0.15,100,52532
bandit,0.20,100,29160
flake8,0.16,226,22816
ruff,0.01,131,82416
mypy,0.15,100,52540
bandit,0.20,100,29256
flake8,0.15,235,22732
ruff,0.01,150,82088
mypy,0.15,100,52448
bandit,0.20,100,29164
flake8,0.15,232,22788
ruff,0.01,150,84248
mypy,0.15,100,52528
bandit,0.20,100,29328
flake8,0.15,237,22816
ruff,0.01,140,68364
mypy,0.15,100,52536
bandit,0.20,99,29296
flake8,0.15,227,26704
ruff,0.01,138,78508
mypy,0.17,100,52576
bandit,0.24,100,28964
flake8,0.15,236,24820
