Tool,Execution Time (s),CPU Used (%),Memory Used (KB)
mypy,0.06,4,960
bandit,0.04,4,880
flake8,0.05,5,876
ruff,0.06,5,952
mypy,0.07,5,976
bandit,0.05,5,880
flake8,0.06,4,972
ruff,0.06,4,968
mypy,0.06,4,972
bandit,0.06,4,1060
flake8,0.06,5,972
ruff,0.06,4,976
mypy,0.06,6,876
bandit,0.05,5,884
flake8,0.05,5,956
ruff,0.05,5,968
mypy,0.06,4,896
bandit,0.05,5,972
flake8,0.05,5,876
ruff,0.05,5,964
mypy,0.04,4,988
bandit,0.05,5,972
flake8,0.05,5,888
ruff,0.05,5,892
mypy,0.06,4,968
bandit,0.06,4,960
flake8,0.06,4,880
ruff,0.06,4,964
mypy,0.06,5,956
bandit,0.05,5,960
flake8,0.06,4,956
ruff,0.06,5,964
mypy,0.05,5,968
bandit,0.05,5,968
flake8,0.05,5,956
ruff,0.06,4,964
mypy,0.05,5,872
bandit,0.05,5,952
flake8,0.05,5,884
ruff,0.05,5,964
mypy,0.04,4,980
bandit,0.05,5,876
flake8,0.05,5,880
ruff,0.05,5,964
mypy,0.06,5,948
bandit,0.05,5,904
flake8,0.06,5,964
ruff,0.06,5,1060
mypy,0.05,5,876
bandit,0.04,4,872
flake8,0.05,5,1060
ruff,0.06,5,880
mypy,0.05,5,900
bandit,0.05,5,972
flake8,0.05,5,872
ruff,0.04,4,872
mypy,0.06,4,876
bandit,0.05,5,964
flake8,0.05,5,984
ruff,0.05,5,1060
mypy,0.05,5,980
bandit,0.05,5,896
flake8,0.06,5,956
ruff,0.05,5,960
mypy,0.05,5,964
bandit,0.05,5,1056
flake8,0.05,5,888
ruff,0.06,4,876
mypy,0.05,5,968
bandit,0.05,5,948
flake8,0.05,5,884
ruff,0.05,5,880
mypy,0.05,5,912
bandit,0.06,5,972
flake8,0.07,5,964
ruff,0.07,6,1056
mypy,0.06,7,972
bandit,0.06,6,972
flake8,0.06,4,988
ruff,0.06,6,972
mypy,0.06,5,884
bandit,0.05,5,944
flake8,0.07,5,984
ruff,0.07,5,956
mypy,0.07,7,960
bandit,0.07,5,988
flake8,0.06,6,968
ruff,0.06,6,884
mypy,0.06,6,896
bandit,0.06,6,1056
flake8,0.07,6,912
ruff,0.07,5,976
mypy,0.12,5,944
bandit,0.07,6,968
flake8,0.06,6,976
ruff,0.06,4,972
mypy,0.05,5,984
bandit,0.06,5,880
flake8,0.06,5,1056
ruff,0.06,4,976
mypy,0.06,4,980
bandit,0.05,5,944
flake8,0.06,5,948
ruff,0.06,5,956
mypy,0.07,5,920
bandit,0.07,6,900
flake8,0.07,6,964
ruff,0.06,5,976
mypy,0.07,7,896
bandit,0.07,7,960
flake8,0.07,7,1060
ruff,0.06,5,896
mypy,0.06,6,892
bandit,0.06,4,880
flake8,0.06,4,944
ruff,0.07,6,948
mypy,0.07,6,1056
bandit,0.06,6,984
flake8,0.06,6,984
ruff,0.06,6,880
mypy,0.06,5,972
bandit,0.06,5,900
flake8,0.06,5,964
ruff,0.06,4,976
mypy,0.06,5,972
bandit,0.05,5,968
flake8,0.05,5,960
ruff,0.04,4,912
mypy,0.06,4,980
bandit,0.06,4,968
flake8,0.05,5,976
ruff,0.05,5,888
mypy,0.06,4,916
bandit,0.06,5,880
flake8,0.05,5,984
ruff,0.05,5,968
mypy,0.05,5,900
bandit,0.06,5,968
flake8,0.05,5,948
ruff,0.06,4,952
mypy,0.05,5,964
bandit,0.06,5,880
flake8,0.05,5,896
ruff,0.06,5,876
mypy,0.05,5,984
bandit,0.05,5,976
flake8,0.06,4,884
ruff,0.06,5,972
mypy,0.05,5,964
bandit,0.05,5,984
flake8,0.05,5,876
ruff,0.05,5,872
mypy,0.05,5,960
bandit,0.06,6,904
flake8,0.06,5,892
ruff,0.05,5,976
mypy,0.05,5,972
bandit,0.05,5,916
flake8,0.05,5,972
ruff,0.06,4,980
mypy,0.05,5,972
bandit,0.04,4,872
flake8,0.06,5,980
ruff,0.05,5,976
mypy,0.05,5,972
bandit,0.05,5,976
flake8,0.05,5,976
ruff,0.06,5,928
mypy,0.05,5,964
bandit,0.06,5,984
flake8,0.05,5,888
ruff,0.05,5,912
mypy,0.05,5,972
bandit,0.05,5,960
flake8,0.05,5,972
ruff,0.06,4,884
mypy,0.05,5,876
bandit,0.05,5,876
flake8,0.06,4,960
ruff,0.05,5,980
mypy,0.08,7,980
bandit,0.07,5,968
flake8,0.06,6,900
ruff,0.06,7,968
mypy,0.07,7,968
bandit,0.08,6,956
flake8,0.07,7,900
ruff,0.07,7,968
mypy,0.06,5,964
bandit,0.06,6,976
flake8,0.06,6,1060
ruff,0.06,6,876
mypy,0.06,4,968
bandit,0.06,4,872
flake8,0.06,4,964
ruff,0.06,6,948
mypy,0.06,5,976
bandit,0.07,5,948
flake8,0.06,6,972
ruff,0.06,6,1056
mypy,0.06,6,888
bandit,0.05,5,960
flake8,0.06,4,880
ruff,0.05,5,972
mypy,0.07,6,892
bandit,0.06,6,968
flake8,0.06,5,980
ruff,0.05,5,976
mypy,0.06,4,964
bandit,0.05,5,876
flake8,0.05,5,888
ruff,0.05,4,972
mypy,0.06,4,968
bandit,0.06,4,976
flake8,0.06,4,972
ruff,0.06,6,976
mypy,0.06,5,964
bandit,0.05,5,968
flake8,0.06,4,972
ruff,0.06,4,956
mypy,0.07,5,964
bandit,0.05,5,892
flake8,0.06,5,900
ruff,0.07,5,892
mypy,0.05,5,984
bandit,0.06,4,960
flake8,0.06,6,972
ruff,0.07,7,892
mypy,0.08,5,980
bandit,0.06,6,956
flake8,0.06,6,884
ruff,0.06,4,976
mypy,0.06,5,964
bandit,0.06,5,916
flake8,0.06,5,956
ruff,0.06,7,960
mypy,0.06,6,984
bandit,0.07,6,972
flake8,0.08,6,988
ruff,0.06,5,872
mypy,0.06,6,984
bandit,0.07,7,948
flake8,0.07,5,980
ruff,0.06,5,872
mypy,0.08,5,968
bandit,0.06,6,976
flake8,0.06,4,984
ruff,0.06,4,972
mypy,0.06,5,880
bandit,0.07,6,988
flake8,0.07,6,1056
ruff,0.06,5,976
mypy,0.04,4,980
bandit,0.06,5,980
flake8,0.04,4,896
ruff,0.09,5,988
mypy,0.06,4,888
bandit,0.06,5,892
flake8,0.06,5,956
ruff,0.07,5,884
mypy,0.05,5,964
bandit,0.06,4,980
flake8,0.05,5,960
ruff,0.06,4,960
mypy,0.05,5,976
bandit,0.06,4,904
flake8,0.05,5,980
ruff,0.06,5,972
mypy,0.05,3,1060
bandit,0.06,4,960
flake8,0.06,4,972
ruff,0.05,5,884
mypy,0.06,5,1056
bandit,0.04,4,968
flake8,0.05,5,948
ruff,0.06,5,948
mypy,0.06,4,872
bandit,0.06,5,984
flake8,0.06,6,892
ruff,0.06,5,876
mypy,0.06,6,964
bandit,0.06,4,916
flake8,0.05,5,944
ruff,0.06,6,876
mypy,0.05,5,892
bandit,0.05,5,968
flake8,0.05,5,972
ruff,0.06,4,948
mypy,0.05,5,952
bandit,0.06,5,960
flake8,0.05,5,960
ruff,0.06,6,880
mypy,0.06,4,980
bandit,0.06,4,876
flake8,0.06,4,976
ruff,0.06,6,884
mypy,0.06,5,964
bandit,0.06,5,1060
flake8,0.06,4,900
ruff,0.06,5,960
mypy,0.05,5,884
bandit,0.06,5,892
flake8,0.06,6,892
ruff,0.06,4,876
mypy,0.06,6,900
bandit,0.06,6,956
flake8,0.06,4,968
ruff,0.06,5,900
mypy,0.05,5,968
bandit,0.05,5,876
flake8,0.05,5,964
ruff,0.07,6,968
mypy,0.05,5,972
bandit,0.06,4,976
flake8,0.06,6,972
ruff,0.06,4,892
mypy,0.06,4,964
bandit,0.05,5,876
flake8,0.06,5,944
ruff,0.06,4,972
mypy,0.06,5,1060
bandit,0.05,5,972
flake8,0.05,3,980
ruff,0.06,5,1060
mypy,0.05,5,948
bandit,0.05,5,972
flake8,0.06,4,976
ruff,0.06,4,892
mypy,0.06,4,904
bandit,0.06,4,876
flake8,0.05,3,948
ruff,0.05,5,944
mypy,0.05,5,972
bandit,0.06,6,964
flake8,0.06,5,948
ruff,0.06,4,972
mypy,0.05,5,904
bandit,0.06,4,892
flake8,0.06,6,884
ruff,0.06,5,968
mypy,0.05,5,960
bandit,0.07,5,968
flake8,0.06,4,960
ruff,0.06,5,972
mypy,0.05,5,956
bandit,0.05,6,980
flake8,0.06,5,972
ruff,0.06,4,976
mypy,0.09,6,892
bandit,0.06,5,976
flake8,0.06,4,964
ruff,0.06,6,956
mypy,0.06,4,956
bandit,0.06,6,976
flake8,0.06,4,972
ruff,0.06,4,984
mypy,0.06,6,968
bandit,0.07,5,892
flake8,0.06,5,976
ruff,0.07,5,980
mypy,0.06,4,984
bandit,0.04,4,888
flake8,0.05,5,972
ruff,0.06,4,892
mypy,0.06,5,960
bandit,0.05,3,1060
flake8,0.06,4,876
ruff,0.06,4,888
mypy,0.05,5,896
bandit,0.06,5,896
flake8,0.07,6,964
ruff,0.06,5,896
mypy,0.05,5,896
bandit,0.05,5,948
flake8,0.06,5,916
ruff,0.06,5,972
mypy,0.05,5,972
bandit,0.06,5,900
flake8,0.06,4,976
ruff,0.06,4,968
mypy,0.06,4,976
bandit,0.06,4,964
flake8,0.05,5,904
ruff,0.05,5,972
mypy,0.04,4,972
bandit,0.06,6,1056
flake8,0.06,4,876
ruff,0.06,4,980
mypy,0.06,4,896
bandit,0.06,5,964
flake8,0.06,6,984
ruff,0.06,6,984
mypy,0.06,6,964
bandit,0.06,6,980
flake8,0.06,4,968
ruff,0.06,4,972
mypy,0.06,5,964
bandit,0.07,6,960
flake8,0.06,5,880
ruff,0.07,8,892
mypy,0.06,6,968
bandit,0.06,6,872
flake8,0.09,7,972
ruff,0.06,5,872
mypy,0.06,5,972
bandit,0.08,7,960
flake8,0.08,7,960
ruff,0.08,7,944
mypy,0.07,7,876
bandit,0.07,7,956
flake8,0.06,5,920
ruff,0.06,5,972
mypy,0.06,6,884
bandit,0.06,5,896
flake8,0.06,5,972
ruff,0.06,6,948
mypy,0.06,4,980
bandit,0.06,5,876
flake8,0.10,5,960
ruff,0.06,5,884
mypy,0.05,5,944
bandit,0.06,6,1060
flake8,0.06,4,960
ruff,0.06,4,884
mypy,0.06,5,968
bandit,0.05,5,896
flake8,0.05,5,900
ruff,0.06,6,972
mypy,0.06,4,872
bandit,0.05,5,916
flake8,0.05,5,888
ruff,0.06,4,948
mypy,0.05,6,900
bandit,0.05,5,968
flake8,0.06,5,892
ruff,0.05,5,960
mypy,0.05,5,972
bandit,0.05,5,968
flake8,0.05,5,960
ruff,0.06,4,892
mypy,0.04,4,956
bandit,0.04,4,892
flake8,0.05,5,956
ruff,0.05,5,988
mypy,0.06,6,944
bandit,0.05,5,872
flake8,0.06,4,980
ruff,0.06,4,876
mypy,0.06,4,972
bandit,0.05,5,984
flake8,0.05,5,984
ruff,0.06,4,968
mypy,0.06,5,980
bandit,0.06,4,884
flake8,0.05,5,988
ruff,0.06,5,892
mypy,0.05,5,880
bandit,0.05,5,876
flake8,0.06,5,968
ruff,0.06,6,976
mypy,0.07,6,968
bandit,0.07,5,964
flake8,0.05,5,980
ruff,0.06,4,972
mypy,0.05,5,896
bandit,0.06,5,980
flake8,0.06,6,948
ruff,0.07,7,960
mypy,0.07,6,900
bandit,0.06,6,876
flake8,0.06,4,968
ruff,0.06,5,984
mypy,0.06,5,968
bandit,0.06,7,976
flake8,0.07,6,896
ruff,0.09,8,908
mypy,0.07,7,1064
bandit,0.06,6,900
flake8,0.06,4,968
ruff,0.06,6,884
mypy,0.06,5,972
bandit,0.06,6,960
flake8,0.05,5,944
ruff,0.06,4,960
mypy,0.06,4,968
bandit,0.06,4,964
flake8,0.06,4,916
ruff,0.06,6,984
mypy,0.07,5,944
bandit,0.07,7,968
flake8,0.06,4,972
ruff,0.06,4,872
mypy,0.06,6,972
bandit,0.06,6,968
flake8,0.05,5,972
ruff,0.06,6,980
mypy,0.06,6,960
bandit,0.06,4,968
flake8,0.06,5,984
ruff,0.06,5,980
mypy,0.07,6,880
bandit,0.06,5,956
flake8,0.06,7,980
ruff,0.06,5,968
mypy,0.07,6,968
bandit,0.06,6,964
flake8,0.05,5,876
ruff,0.06,5,960
mypy,0.06,5,972
bandit,0.05,5,964
flake8,0.06,4,984
ruff,0.06,4,896
mypy,0.06,4,976
bandit,0.06,6,964
flake8,0.06,4,884
ruff,0.05,5,1060
mypy,0.06,5,880
bandit,0.06,4,884
flake8,0.07,7,892
ruff,0.08,6,960
mypy,0.07,6,976
bandit,0.09,6,892
flake8,0.08,6,984
ruff,0.06,6,980
mypy,0.07,5,872
bandit,0.06,7,964
